source;share/autonomous_navigation/hook/cmake_prefix_path.ps1
source;share/autonomous_navigation/hook/cmake_prefix_path.dsv
source;share/autonomous_navigation/hook/cmake_prefix_path.sh
source;share/autonomous_navigation/hook/ld_library_path_lib.ps1
source;share/autonomous_navigation/hook/ld_library_path_lib.dsv
source;share/autonomous_navigation/hook/ld_library_path_lib.sh
source;share/autonomous_navigation/hook/pythonpath.ps1
source;share/autonomous_navigation/hook/pythonpath.dsv
source;share/autonomous_navigation/hook/pythonpath.sh
source;share/autonomous_navigation/local_setup.bash
source;share/autonomous_navigation/local_setup.dsv
source;share/autonomous_navigation/local_setup.ps1
source;share/autonomous_navigation/local_setup.sh
source;share/autonomous_navigation/local_setup.zsh
